id,meeting_id,participant_name,participant_email,role,attendance_status
1,1,James Wilson,[email],organizer,attended
2,1,Sarah Johnson,[email],optional,attended
3,1,Michelle Thompson,[email],optional,attended
4,2,James Wilson,[email],organizer,attended
5,2,Michelle Thompson,[email],required,absent
6,2,Emily Rodriguez,[email],required,tentative
7,2,Sarah Johnson,[email],optional,attended
8,2,Jennifer Davis,[email],required,absent
9,2,Michael Chen,[email],required,attended
10,2,David Kim,[email],required,tentative
11,2,Christopher Lee,[email],required,attended
12,3,Amanda White,[email],organizer,attended
13,3,Michael Chen,[email],required,tentative
14,3,Emily Rodriguez,[email],required,attended
15,3,James Wilson,[email],required,absent
16,3,David Kim,[email],optional,absent
17,4,James Wilson,[email],organizer,attended
18,4,Christopher Lee,[email],required,attended
19,4,David Kim,[email],required,attended
20,4,Jessica Martinez,[email],optional,attended
21,4,Maria Garcia,[email],required,tentative
22,4,Michelle Thompson,[email],required,tentative
23,5,James Wilson,[email],organizer,attended
24,5,David Kim,[email],required,attended
25,5,Daniel Brown,[email],required,tentative
26,5,Christopher Lee,[email],required,attended
27,5,Jennifer Davis,[email],required,absent
28,6,Emily Rodriguez,[email],organizer,attended
29,6,Jennifer Davis,[email],required,attended
30,6,James Wilson,[email],required,tentative
31,6,Jessica Martinez,[email],required,attended
32,6,Michael Chen,[email],optional,attended
33,6,Amanda White,[email],required,absent
34,7,Jessica Martinez,[email],organizer,attended
35,7,Jennifer Davis,[email],optional,tentative
36,7,Maria Garcia,[email],optional,absent
37,7,Robert Taylor,[email],required,absent
38,8,Emily Rodriguez,[email],organizer,attended
39,8,Lisa Anderson,[email],required,attended
40,8,Jessica Martinez,[email],optional,attended
41,8,Kevin Moore,[email],required,attended
42,8,Sarah Johnson,[email],required,attended
43,8,James Wilson,[email],required,attended
44,8,Amanda White,[email],optional,absent
45,8,Christopher Lee,[email],optional,tentative
46,9,Robert Taylor,[email],organizer,attended
47,9,Sarah Johnson,[email],optional,absent
48,9,David Kim,[email],required,attended
49,9,Jennifer Davis,[email],required,absent
50,10,Jessica Martinez,[email],organizer,attended
51,10,Emily Rodriguez,[email],required,attended
52,10,Michael Chen,[email],optional,absent
53,10,Lisa Anderson,[email],required,attended
54,10,Jennifer Davis,[email],required,attended
55,10,James Wilson,[email],optional,attended
56,10,Amanda White,[email],required,attended
57,11,Sarah Johnson,[email],organizer,attended
58,11,Robert Taylor,[email],optional,attended
59,11,Lisa Anderson,[email],required,tentative
60,11,David Kim,[email],required,attended
61,11,Michelle Thompson,[email],required,attended
62,11,Michael Chen,[email],required,absent
63,11,Maria Garcia,[email],required,attended
64,11,Jennifer Davis,[email],required,absent
65,12,Robert Taylor,[email],organizer,attended
66,12,Michael Chen,[email],required,tentative
67,12,Maria Garcia,[email],optional,attended
68,12,Kevin Moore,[email],required,attended
69,12,Lisa Anderson,[email],optional,attended
70,12,Emily Rodriguez,[email],required,tentative
71,13,Robert Taylor,[email],organizer,attended
72,13,Maria Garcia,[email],required,tentative
73,13,Kevin Moore,[email],optional,absent
74,13,Jessica Martinez,[email],required,attended
75,13,Sarah Johnson,[email],required,absent
76,13,Lisa Anderson,[email],required,absent
77,13,Michelle Thompson,[email],optional,attended
78,14,James Wilson,[email],organizer,attended
79,14,Michael Chen,[email],optional,attended
80,14,Jennifer Davis,[email],required,attended
81,14,Michelle Thompson,[email],required,attended
82,14,Emily Rodriguez,[email],optional,attended
83,14,Christopher Lee,[email],required,attended
84,14,Robert Taylor,[email],required,attended
85,14,Jessica Martinez,[email],required,absent
86,15,Emily Rodriguez,[email],organizer,attended
87,15,Michelle Thompson,[email],required,tentative
88,15,David Kim,[email],required,attended
89,16,Emily Rodriguez,[email],organizer,attended
90,16,Lisa Anderson,[email],required,attended
91,16,Jennifer Davis,[email],optional,attended
92,17,Amanda White,[email],organizer,attended
93,17,Michelle Thompson,[email],required,absent
94,17,Michael Chen,[email],required,tentative
95,17,Emily Rodriguez,[email],required,attended
96,17,Kevin Moore,[email],optional,attended
97,18,Michael Chen,[email],organizer,attended
98,18,Amanda White,[email],required,attended
99,18,Robert Taylor,[email],required,tentative
100,18,David Kim,[email],required,attended
101,18,Michelle Thompson,[email],required,attended
102,18,Sarah Johnson,[email],optional,attended
103,18,James Wilson,[email],required,attended
104,18,Jennifer Davis,[email],required,attended
105,19,Robert Taylor,[email],organizer,attended
106,19,Maria Garcia,[email],required,tentative
107,19,Christopher Lee,[email],optional,attended
108,19,Sarah Johnson,[email],required,absent
109,20,James Wilson,[email],organizer,attended
110,20,Jennifer Davis,[email],required,absent
111,20,Kevin Moore,[email],optional,tentative
112,21,James Wilson,[email],organizer,attended
113,21,Emily Rodriguez,[email],required,attended
114,21,Jessica Martinez,[email],required,absent
115,21,David Kim,[email],required,attended
116,21,Jennifer Davis,[email],required,attended
117,21,Robert Taylor,[email],required,attended
118,21,Daniel Brown,[email],required,tentative
119,22,Jessica Martinez,[email],organizer,attended
120,22,David Kim,[email],required,absent
121,22,Christopher Lee,[email],required,attended
122,22,James Wilson,[email],required,tentative
123,22,Lisa Anderson,[email],optional,attended
124,22,Michelle Thompson,[email],optional,attended
125,23,Sarah Johnson,[email],organizer,attended
126,23,James Wilson,[email],optional,tentative
127,23,Lisa Anderson,[email],required,attended
128,23,Jennifer Davis,[email],required,attended
129,23,Christopher Lee,[email],required,tentative
130,24,Michael Chen,[email],organizer,attended
131,24,Jennifer Davis,[email],optional,attended
132,24,Michelle Thompson,[email],optional,attended
133,25,Robert Taylor,[email],organizer,attended
134,25,Kevin Moore,[email],required,attended
135,25,Christopher Lee,[email],optional,attended
136,25,Daniel Brown,[email],required,absent
137,25,Michael Chen,[email],optional,tentative
138,25,James Wilson,[email],required,tentative
139,25,Amanda White,[email],optional,attended
140,25,Emily Rodriguez,[email],optional,attended
141,26,Jessica Martinez,[email],organizer,attended
142,26,Christopher Lee,[email],required,tentative
143,26,Jennifer Davis,[email],required,attended
144,26,Robert Taylor,[email],required,tentative
145,26,James Wilson,[email],optional,tentative
146,26,Michael Chen,[email],optional,absent
147,26,Amanda White,[email],required,attended
148,27,James Wilson,[email],organizer,attended
149,27,Daniel Brown,[email],required,attended
150,27,Maria Garcia,[email],optional,attended
151,27,Michael Chen,[email],optional,attended
152,27,Jessica Martinez,[email],required,attended
153,27,Emily Rodriguez,[email],required,attended
154,27,Sarah Johnson,[email],required,tentative
155,27,Robert Taylor,[email],required,attended
156,28,Emily Rodriguez,[email],organizer,attended
157,28,Christopher Lee,[email],required,attended
158,28,Daniel Brown,[email],required,attended
159,28,Sarah Johnson,[email],required,attended
160,28,James Wilson,[email],required,attended
161,28,Michael Chen,[email],required,attended
162,28,Michelle Thompson,[email],required,tentative
163,29,Emily Rodriguez,[email],organizer,attended
164,29,Daniel Brown,[email],required,attended
165,29,Jennifer Davis,[email],required,tentative
166,29,Lisa Anderson,[email],required,attended
167,29,Robert Taylor,[email],required,attended
168,29,Kevin Moore,[email],required,absent
169,30,James Wilson,[email],organizer,attended
170,30,David Kim,[email],required,absent
171,30,Kevin Moore,[email],required,attended
172,30,Emily Rodriguez,[email],required,attended
173,30,Michael Chen,[email],required,tentative
174,30,Daniel Brown,[email],required,tentative
175,30,Michelle Thompson,[email],optional,attended
176,30,Jennifer Davis,[email],required,attended
177,31,Jessica Martinez,[email],organizer,attended
178,31,David Kim,[email],required,attended
179,31,Sarah Johnson,[email],required,attended
180,32,Sarah Johnson,[email],organizer,attended
181,32,Maria Garcia,[email],optional,absent
182,32,Lisa Anderson,[email],required,attended
183,32,Christopher Lee,[email],required,absent
184,32,Daniel Brown,[email],required,tentative
185,32,Amanda White,[email],optional,tentative
186,32,David Kim,[email],optional,attended
187,33,Jessica Martinez,[email],organizer,attended
188,33,Amanda White,[email],optional,tentative
189,33,Daniel Brown,[email],required,tentative
190,33,Lisa Anderson,[email],optional,absent
191,33,Sarah Johnson,[email],required,attended
192,33,James Wilson,[email],required,absent
193,34,David Kim,[email],organizer,attended
194,34,Michelle Thompson,[email],required,attended
195,34,Maria Garcia,[email],required,attended
196,34,Kevin Moore,[email],required,attended
197,34,Lisa Anderson,[email],optional,attended
198,35,James Wilson,[email],organizer,attended
199,35,Robert Taylor,[email],required,tentative
200,35,Amanda White,[email],required,tentative
201,35,Emily Rodriguez,[email],required,attended
202,35,Christopher Lee,[email],optional,attended
203,36,Sarah Johnson,[email],organizer,attended
204,36,Daniel Brown,[email],optional,attended
205,36,Jennifer Davis,[email],required,attended
206,36,Christopher Lee,[email],required,attended
207,36,Lisa Anderson,[email],required,attended
208,36,Jessica Martinez,[email],required,absent
209,37,David Kim,[email],organizer,attended
210,37,Jennifer Davis,[email],required,absent
211,37,Kevin Moore,[email],required,absent
212,37,James Wilson,[email],optional,attended
213,37,Michelle Thompson,[email],required,absent
214,37,Christopher Lee,[email],required,attended
215,37,Lisa Anderson,[email],required,attended
216,38,Jessica Martinez,[email],organizer,attended
217,38,Jennifer Davis,[email],required,attended
218,38,Emily Rodriguez,[email],required,attended
219,39,Emily Rodriguez,[email],organizer,attended
220,39,Kevin Moore,[email],optional,tentative
221,39,Michael Chen,[email],required,attended
222,39,Michelle Thompson,[email],required,attended
223,39,Christopher Lee,[email],required,attended
224,39,Daniel Brown,[email],optional,absent
225,39,Lisa Anderson,[email],required,attended
226,39,James Wilson,[email],required,attended
227,40,Michael Chen,[email],organizer,attended
228,40,Maria Garcia,[email],optional,attended
229,40,Kevin Moore,[email],required,attended
230,40,Sarah Johnson,[email],optional,attended
231,40,Michelle Thompson,[email],required,attended
232,41,Amanda White,[email],organizer,attended
233,41,Emily Rodriguez,[email],optional,attended
234,41,Robert Taylor,[email],required,attended
235,41,Maria Garcia,[email],required,attended
236,42,Sarah Johnson,[email],organizer,attended
237,42,Christopher Lee,[email],optional,tentative
238,42,Michelle Thompson,[email],required,attended
239,42,Daniel Brown,[email],required,tentative
240,42,Michael Chen,[email],required,attended
241,42,Jennifer Davis,[email],required,tentative
242,42,Emily Rodriguez,[email],optional,attended
243,43,James Wilson,[email],organizer,attended
244,43,Jennifer Davis,[email],required,attended
245,43,Emily Rodriguez,[email],optional,attended
246,43,Jessica Martinez,[email],optional,attended
247,43,Amanda White,[email],optional,attended
248,43,Daniel Brown,[email],required,attended
249,43,Maria Garcia,[email],required,attended
250,44,Michael Chen,[email],organizer,attended
251,44,Maria Garcia,[email],required,attended
252,44,Christopher Lee,[email],required,attended
253,44,Sarah Johnson,[email],required,attended
254,44,Daniel Brown,[email],required,attended
255,45,David Kim,[email],organizer,attended
256,45,Lisa Anderson,[email],required,attended
257,45,Robert Taylor,[email],required,absent
258,46,Sarah Johnson,[email],organizer,attended
259,46,Kevin Moore,[email],required,attended
260,46,Lisa Anderson,[email],required,attended
261,47,David Kim,[email],organizer,attended
262,47,Maria Garcia,[email],optional,absent
263,47,Sarah Johnson,[email],required,attended
264,47,Daniel Brown,[email],required,attended
265,48,Emily Rodriguez,[email],organizer,attended
266,48,Jessica Martinez,[email],required,attended
267,48,Michael Chen,[email],required,attended
268,48,James Wilson,[email],required,attended
269,48,Amanda White,[email],optional,tentative
270,48,Michelle Thompson,[email],required,attended
271,49,Michael Chen,[email],organizer,attended
272,49,James Wilson,[email],optional,attended
273,49,Amanda White,[email],required,absent
274,49,Robert Taylor,[email],required,attended
275,49,Christopher Lee,[email],required,attended
276,49,Emily Rodriguez,[email],required,tentative
277,50,Amanda White,[email],organizer,attended
278,50,James Wilson,[email],required,attended
279,50,Michael Chen,[email],required,attended
280,50,Kevin Moore,[email],required,attended
281,50,Robert Taylor,[email],optional,tentative
282,50,Lisa Anderson,[email],required,attended
283,51,Sarah Johnson,[email],organizer,attended
284,51,Maria Garcia,[email],optional,attended
285,51,Lisa Anderson,[email],required,attended
286,51,Kevin Moore,[email],required,absent
287,52,James Wilson,[email],organizer,attended
288,52,Daniel Brown,[email],optional,absent
289,52,David Kim,[email],required,attended
290,52,Sarah Johnson,[email],required,attended
291,52,Kevin Moore,[email],required,attended
292,53,Sarah Johnson,[email],organizer,attended
293,53,Emily Rodriguez,[email],required,attended
294,53,Jessica Martinez,[email],optional,attended
295,53,Jennifer Davis,[email],required,attended
296,53,Daniel Brown,[email],required,attended
297,53,Michael Chen,[email],required,tentative
298,54,James Wilson,[email],organizer,attended
299,54,Daniel Brown,[email],required,absent
300,54,Michael Chen,[email],required,attended
301,55,David Kim,[email],organizer,attended
302,55,Jessica Martinez,[email],required,attended
303,55,Michael Chen,[email],optional,attended
304,55,Daniel Brown,[email],required,attended
305,56,Robert Taylor,[email],organizer,attended
306,56,Kevin Moore,[email],optional,attended
307,56,Jessica Martinez,[email],optional,tentative
308,56,Emily Rodriguez,[email],required,absent
309,56,Lisa Anderson,[email],required,attended
310,56,James Wilson,[email],required,attended
311,56,Amanda White,[email],required,attended
312,56,Michelle Thompson,[email],optional,absent
313,57,Robert Taylor,[email],organizer,attended
314,57,James Wilson,[email],optional,attended
315,57,Jennifer Davis,[email],required,attended
316,58,Sarah Johnson,[email],organizer,attended
317,58,David Kim,[email],required,attended
318,58,Michael Chen,[email],optional,attended
319,58,Christopher Lee,[email],required,attended
320,59,Sarah Johnson,[email],organizer,attended
321,59,Lisa Anderson,[email],required,tentative
322,59,David Kim,[email],optional,attended
323,59,Emily Rodriguez,[email],required,absent
324,59,Kevin Moore,[email],optional,attended
325,59,Michelle Thompson,[email],optional,attended
326,59,Christopher Lee,[email],optional,attended
327,60,Amanda White,[email],organizer,attended
328,60,Maria Garcia,[email],required,attended
329,60,Kevin Moore,[email],optional,tentative
330,60,Sarah Johnson,[email],required,tentative
331,60,Emily Rodriguez,[email],required,attended
332,60,Michael Chen,[email],required,attended
333,61,Jessica Martinez,[email],organizer,attended
334,61,Michael Chen,[email],required,attended
335,61,Amanda White,[email],required,attended
336,61,Daniel Brown,[email],required,attended
337,61,Christopher Lee,[email],required,attended
338,61,Robert Taylor,[email],required,tentative
339,62,David Kim,[email],organizer,attended
340,62,Maria Garcia,[email],required,attended
341,62,Kevin Moore,[email],required,tentative
342,62,Michael Chen,[email],optional,tentative
343,63,Sarah Johnson,[email],organizer,attended
344,63,Maria Garcia,[email],required,absent
345,63,Lisa Anderson,[email],required,attended
346,63,Jessica Martinez,[email],optional,attended
347,63,Christopher Lee,[email],required,attended
348,63,Emily Rodriguez,[email],required,absent
349,64,Michael Chen,[email],organizer,attended
350,64,Robert Taylor,[email],required,absent
351,64,Lisa Anderson,[email],required,attended
352,64,Kevin Moore,[email],required,attended
353,65,Jessica Martinez,[email],organizer,attended
354,65,David Kim,[email],required,absent
355,65,Daniel Brown,[email],required,tentative
356,65,James Wilson,[email],required,attended
357,66,Emily Rodriguez,[email],organizer,attended
358,66,Michael Chen,[email],optional,absent
359,66,Christopher Lee,[email],required,attended
360,67,Emily Rodriguez,[email],organizer,attended
361,67,David Kim,[email],required,attended
362,67,Christopher Lee,[email],required,attended
363,67,Maria Garcia,[email],required,attended
364,67,Jessica Martinez,[email],optional,attended
365,68,Michael Chen,[email],organizer,attended
366,68,Michelle Thompson,[email],required,absent
367,68,Jennifer Davis,[email],required,absent
368,68,Sarah Johnson,[email],optional,attended
369,68,Amanda White,[email],required,attended
370,68,Kevin Moore,[email],required,tentative
371,68,Daniel Brown,[email],required,tentative
372,68,Lisa Anderson,[email],optional,attended
373,69,Amanda White,[email],organizer,attended
374,69,Sarah Johnson,[email],required,tentative
375,69,Kevin Moore,[email],optional,attended
376,69,Robert Taylor,[email],required,attended
377,69,Lisa Anderson,[email],required,absent
378,70,Emily Rodriguez,[email],organizer,attended
379,70,Robert Taylor,[email],required,attended
380,70,Michelle Thompson,[email],required,absent
381,70,Daniel Brown,[email],required,tentative
382,70,Kevin Moore,[email],required,attended
383,70,Christopher Lee,[email],required,attended
384,70,Maria Garcia,[email],required,attended
385,71,Sarah Johnson,[email],organizer,attended
386,71,Emily Rodriguez,[email],required,attended
387,71,James Wilson,[email],optional,attended
388,71,Daniel Brown,[email],required,tentative
389,71,Christopher Lee,[email],required,attended
390,72,Emily Rodriguez,[email],organizer,attended
391,72,Michael Chen,[email],required,attended
392,72,Daniel Brown,[email],required,attended
393,72,Robert Taylor,[email],optional,absent
394,73,David Kim,[email],organizer,attended
395,73,Amanda White,[email],required,attended
396,73,James Wilson,[email],required,tentative
397,73,Maria Garcia,[email],required,attended
398,74,Emily Rodriguez,[email],organizer,attended
399,74,Amanda White,[email],optional,absent
400,74,Jessica Martinez,[email],required,attended
401,74,Michelle Thompson,[email],required,absent
402,74,Christopher Lee,[email],required,attended
403,74,Sarah Johnson,[email],optional,attended
404,74,Michael Chen,[email],required,attended
405,75,Amanda White,[email],organizer,attended
406,75,Lisa Anderson,[email],required,tentative
407,75,Maria Garcia,[email],required,attended
408,75,James Wilson,[email],required,absent
409,76,David Kim,[email],organizer,attended
410,76,Robert Taylor,[email],optional,attended
411,76,Daniel Brown,[email],required,attended
412,77,James Wilson,[email],organizer,attended
413,77,Maria Garcia,[email],required,attended
414,77,Lisa Anderson,[email],required,attended
415,78,David Kim,[email],organizer,attended
416,78,Jessica Martinez,[email],optional,tentative
417,78,James Wilson,[email],required,attended
418,78,Robert Taylor,[email],required,tentative
419,78,Maria Garcia,[email],optional,tentative
420,78,Amanda White,[email],required,attended
421,78,Emily Rodriguez,[email],required,attended
422,79,David Kim,[email],organizer,attended
423,79,Sarah Johnson,[email],optional,tentative
424,79,Jessica Martinez,[email],required,attended
425,79,Emily Rodriguez,[email],optional,attended
426,79,Jennifer Davis,[email],required,tentative
427,79,James Wilson,[email],required,tentative
428,79,Amanda White,[email],required,attended
429,79,Kevin Moore,[email],required,absent
430,80,Michael Chen,[email],organizer,attended
431,80,Daniel Brown,[email],required,attended
432,80,James Wilson,[email],optional,attended
433,80,David Kim,[email],required,attended
434,80,Robert Taylor,[email],optional,attended
435,80,Lisa Anderson,[email],required,attended
436,80,Christopher Lee,[email],required,attended
437,81,Robert Taylor,[email],organizer,attended
438,81,Kevin Moore,[email],required,absent
439,81,Christopher Lee,[email],required,tentative
440,82,Emily Rodriguez,[email],organizer,attended
441,82,David Kim,[email],required,absent
442,82,Kevin Moore,[email],required,attended
443,82,Sarah Johnson,[email],required,attended
444,83,Jessica Martinez,[email],organizer,attended
445,83,Robert Taylor,[email],required,attended
446,83,David Kim,[email],required,tentative
447,83,Michael Chen,[email],required,attended
448,83,James Wilson,[email],required,tentative
449,84,Amanda White,[email],organizer,attended
450,84,Robert Taylor,[email],required,attended
451,84,Jessica Martinez,[email],required,attended
452,84,Sarah Johnson,[email],required,absent
453,84,Michael Chen,[email],required,tentative
454,84,Lisa Anderson,[email],required,attended
455,84,David Kim,[email],required,absent
456,85,Emily Rodriguez,[email],organizer,attended
457,85,Christopher Lee,[email],required,tentative
458,85,Daniel Brown,[email],required,attended
459,85,David Kim,[email],required,attended
460,85,Michael Chen,[email],required,tentative
461,85,Maria Garcia,[email],required,attended
462,86,Robert Taylor,[email],organizer,attended
463,86,David Kim,[email],required,absent
464,86,Michael Chen,[email],required,attended
465,86,Jennifer Davis,[email],required,attended
466,86,Amanda White,[email],required,attended
467,86,Christopher Lee,[email],required,attended
468,86,Kevin Moore,[email],required,attended
469,87,Amanda White,[email],organizer,attended
470,87,Sarah Johnson,[email],required,attended
471,87,Michelle Thompson,[email],required,tentative
472,87,James Wilson,[email],required,attended
473,87,Emily Rodriguez,[email],required,attended
474,87,Jessica Martinez,[email],required,absent
475,87,Jennifer Davis,[email],required,attended
476,88,Amanda White,[email],organizer,attended
477,88,Christopher Lee,[email],required,attended
478,88,Michael Chen,[email],required,attended
479,88,David Kim,[email],required,absent
480,88,Michelle Thompson,[email],required,attended
481,89,Robert Taylor,[email],organizer,attended
482,89,Michelle Thompson,[email],required,attended
483,89,Lisa Anderson,[email],required,attended
484,89,Maria Garcia,[email],required,attended
485,89,Jennifer Davis,[email],required,attended
486,89,Amanda White,[email],required,attended
487,90,Amanda White,[email],organizer,attended
488,90,Maria Garcia,[email],required,tentative
489,90,Robert Taylor,[email],required,attended
490,90,Christopher Lee,[email],required,absent
491,90,Sarah Johnson,[email],required,absent
492,90,Michelle Thompson,[email],required,attended
493,91,Michael Chen,[email],organizer,attended
494,91,Kevin Moore,[email],required,absent
495,91,Emily Rodriguez,[email],required,tentative
496,91,Daniel Brown,[email],required,tentative
497,91,David Kim,[email],required,tentative
498,92,Robert Taylor,[email],organizer,attended
499,92,Maria Garcia,[email],required,attended
500,92,Emily Rodriguez,[email],required,tentative
501,92,Lisa Anderson,[email],required,tentative
502,92,David Kim,[email],required,attended
503,92,Amanda White,[email],required,attended
504,92,Jessica Martinez,[email],required,attended
505,93,David Kim,[email],organizer,attended
506,93,Lisa Anderson,[email],required,attended
507,93,Jessica Martinez,[email],required,attended
508,93,Michelle Thompson,[email],required,attended
509,93,Sarah Johnson,[email],required,attended
510,93,Christopher Lee,[email],optional,absent
511,94,Sarah Johnson,[email],organizer,attended
512,94,Kevin Moore,[email],required,absent
513,94,Lisa Anderson,[email],optional,attended
514,94,Jessica Martinez,[email],required,absent
515,94,James Wilson,[email],required,tentative
516,95,Sarah Johnson,[email],organizer,attended
517,95,Emily Rodriguez,[email],required,absent
518,95,James Wilson,[email],required,attended
519,95,Michael Chen,[email],required,tentative
520,95,Kevin Moore,[email],required,tentative
521,95,Jessica Martinez,[email],required,absent
522,95,Daniel Brown,[email],required,tentative
523,95,Robert Taylor,[email],optional,tentative
524,96,Michael Chen,[email],organizer,attended
525,96,Michelle Thompson,[email],optional,absent
526,96,Lisa Anderson,[email],required,tentative
527,97,Emily Rodriguez,[email],organizer,attended
528,97,James Wilson,[email],optional,absent
529,97,Jessica Martinez,[email],required,attended
530,97,David Kim,[email],required,tentative
531,97,Sarah Johnson,[email],required,attended
532,97,Michael Chen,[email],required,absent
533,98,Amanda White,[email],organizer,attended
534,98,Emily Rodriguez,[email],required,attended
535,98,Daniel Brown,[email],required,absent
536,98,Michelle Thompson,[email],required,absent
537,98,Sarah Johnson,[email],optional,attended
538,98,Christopher Lee,[email],required,tentative
539,98,David Kim,[email],required,attended
540,98,Jennifer Davis,[email],optional,absent
541,99,Michael Chen,[email],organizer,attended
542,99,Maria Garcia,[email],optional,attended
543,99,Robert Taylor,[email],required,attended
544,99,Daniel Brown,[email],required,attended
545,99,Sarah Johnson,[email],required,tentative
546,100,Sarah Johnson,[email],organizer,attended
547,100,Emily Rodriguez,[email],required,attended
548,100,Jessica Martinez,[email],required,attended
549,100,James Wilson,[email],required,absent
550,100,Christopher Lee,[email],optional,attended
